,O,H,L,C,V,C2,SS,CL,BSTL,SSTL,vora,plb,pls,sumB,sumS,sum
2017-01-04,2734.0,2755.0,2730.0,2742.0,31400.0,2742.0,1.0,,3.23786e-319,7.81307344e-316,6.27e-322,0.0,0.0,0.0,0.0,0.0
2017-01-05,2743.0,2747.0,2735.0,2738.0,17900.0,2738.0,1.0,2742.0,0.0,7.8126901e-316,6.3e-322,0.0,0.0,0.0,0.0,0.0
2017-01-06,2734.0,2744.0,2720.0,2740.0,19900.0,2740.0,1.0,2738.0,0.0,7.81286085e-316,7.10782909e-315,0.0,0.0,0.0,0.0,0.0
2017-01-10,2745.0,2754.0,2735.0,2748.0,24200.0,2748.0,1.0,2740.0,0.0,7.8127407e-316,2.03e-322,0.0,0.0,0.0,0.0,0.0
2017-01-11,2748.0,2752.0,2737.0,2745.0,9300.0,2745.0,1.0,2748.0,0.0,7.81270907e-316,2.17e-322,0.0,0.0,0.0,0.0,0.0
2017-01-12,2745.0,2747.0,2703.0,2731.0,28700.0,2731.0,1.0,2745.0,0.0,8.64341603e-316,6.2166335775129084e-145,0.0,0.0,0.0,0.0,0.0
2017-01-13,2707.0,2730.0,2707.0,2722.0,19400.0,2722.0,1.0,2731.0,0.0,8.6434097e-316,-2.3311485861851856e+304,0.0,0.0,0.0,0.0,0.0
2017-01-16,2725.0,2725.0,2696.0,2704.0,20100.0,2704.0,1.0,2722.0,0.0,8.64340654e-316,3.2331348602134734e-111,0.0,0.0,0.0,0.0,0.0
2017-01-17,2702.0,2704.0,2682.0,2686.0,18400.0,2686.0,1.0,2704.0,0.0,8.6434034e-316,,0.0,0.0,0.0,0.0,0.0
2017-01-18,2689.0,2695.0,2681.0,2694.0,12100.0,2694.0,1.0,2686.0,0.0,8.6434002e-316,,0.0,0.0,0.0,0.0,0.0
2017-01-19,2694.0,2717.0,2694.0,2699.0,13200.0,2699.0,1.0,2694.0,,,20.0,0.0,0.0,0.0,0.0,0.0
2017-01-20,2724.0,2737.0,2705.0,2737.0,26000.0,2737.0,1.0,2699.0,2719.0,2679.0,33.0,0.0,0.0,0.0,0.0,0.0
2017-01-23,2730.0,2731.0,2712.0,2720.0,12600.0,2720.0,1.0,2737.0,2770.0,2704.0,22.0,0.0,0.0,0.0,0.0,0.0
2017-01-24,2718.0,2728.0,2718.0,2727.0,21300.0,2727.0,1.0,2720.0,2742.0,2698.0,9.0,0.0,0.0,0.0,0.0,0.0
2017-01-25,2732.0,2737.0,2724.0,2731.0,15100.0,2731.0,1.0,2727.0,2736.0,2718.0,12.0,730.0,0.0,730.0,0.0,730.0
2017-01-26,2738.0,2739.0,2729.0,2733.0,16200.0,2733.0,1.0,2731.0,2743.0,2719.0,9.0,0.0,0.0,730.0,0.0,730.0
2017-01-27,2739.0,2739.0,2726.0,2727.0,19100.0,2727.0,1.0,2733.0,2742.0,2724.0,12.0,0.0,0.0,730.0,0.0,730.0
2017-01-30,2726.0,2734.0,2725.0,2734.0,16500.0,2734.0,1.0,2727.0,2739.0,2715.0,8.0,0.0,0.0,730.0,0.0,730.0
2017-01-31,2730.0,2731.0,2715.0,2722.0,16100.0,2722.0,1.0,2734.0,2742.0,2726.0,17.0,0.0,3312.0,730.0,3312.0,4042.0
2017-02-01,2717.0,2735.0,2717.0,2735.0,16600.0,2735.0,1.0,2722.0,2739.0,2705.0,16.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-02,2735.0,2736.0,2725.0,2729.0,17000.0,2729.0,1.0,2735.0,2751.0,2719.0,10.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-03,2722.0,2733.0,2720.0,2720.0,16300.0,2720.0,1.0,2729.0,2739.0,2719.0,12.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-06,2733.0,2735.0,2718.0,2725.0,17800.0,2725.0,1.0,2720.0,2732.0,2708.0,15.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-07,2725.0,2736.0,2724.0,2731.0,18600.0,2731.0,1.0,2725.0,2740.0,2710.0,11.0,0.0,0.0,730.0,3312.0,4042.0
2017-02-08,2726.0,2737.0,2725.0,2737.0,16500.0,2737.0,1.0,2731.0,2742.0,2720.0,11.0,0.0,0.0,730.0,3312.0,4042.0
